t_val,u_val,du_dt_val,d2u_dt2_val
0,0,3,-1.5
0.1,0.291489868895526,2.81994133602985,-2.08871617098306
0.2,0.562156858778463,2.5849048906767,-2.59801117563768
0.3,0.806934996501653,2.30323803700847,-3.01951837728477
0.4,1.02170669493091,1.98391140414542,-3.34755310860492
0.5,1.20300816044548,1.63676896221545,-3.5785009229669
0.6,1.34845438358633,1.27158725154014,-3.71140937807455
0.7,1.45681873982824,0.897923237139482,-3.74811066068489
0.8,1.52792924246721,0.524971353630937,-3.69289044067484
0.9,1.5622386895257,0.161691854944456,-3.55147711717524
1,1.56106262866518,-0.183186560671225,-3.33163775272313
1.1,1.52652188207808,-0.502194170414829,-3.04252039105713
1.2,1.46153172226693,-0.789161267773074,-2.69460619838575
1.3,1.36973328396114,-1.03916598761897,-2.29956381035732
1.4,1.25497166314597,-1.24795984489135,-1.86923154818155
1.5,1.12158724581935,-1.41240167265295,-1.41612851819856
1.6,0.974079973017314,-1.53077442539692,-0.952456628945303
1.7,0.817024887746806,-1.60276022181953,-0.489901703316954
1.8,0.654869417390542,-1.62914711719271,-0.0392730752525152
1.9,0.492303789795934,-1.61161360162852,0.3884628311138
2,0.333767850445295,-1.5528104253994,0.783456571394358
2.1,0.183180883212014,-1.45630123634292,1.13762163573544
2.2,0.0439416103605548,-1.32656257986181,1.44463462409096
2.3,-0.0810510622881266,-1.1688084973047,1.69979584463319
2.4,-0.189177069820601,-0.988280851985516,1.89912218651149
2.5,-0.278290940341945,-0.790835122352442,2.04012953138667
2.6,-0.34694776465627,-0.582318550838295,2.12208687247702
2.7,-0.394407307450126,-0.368491358899139,2.14598730590154
2.8,-0.420553431234558,-0.154958056030624,2.11431233609017
2.9,-0.425622030981377,0.0528273065532008,2.03035441521443
3,-0.410409963550267,0.249659106181972,1.89869034238874
3.1,-0.376205381668355,0.431042432565363,1.72477600207756
3.2,-0.324779549245538,0.5932094757269,1.5149177382919
3.3,-0.258242851319482,0.733021877816185,1.27596121784453
3.4,-0.178972206104503,0.847793803391944,1.01519842401775
3.5,-0.0895920969814406,0.935629615405847,0.740151381624615
3.6,0.00718246293506208,0.995492278009537,0.458145334535771
3.7,0.108568078578473,1.02716711274008,0.176271450159078
3.8,0.211765937656226,1.03098885223506,-0.0986091825706811
3.9,0.313937515728389,1.00795493779779,-0.359861543215997
4,0.412473130986735,0.959677268459768,-0.60172403487104
4.1,0.505018184713412,0.888362538483343,-0.819364362391825
4.2,0.58947557189956,0.796658741049976,-1.00880893362501
4.3,0.663886142978406,0.687577301488917,-1.16660521739197
4.4,0.726590995312612,0.564472676076789,-1.29021742250033
4.5,0.776361411413992,0.430792365528925,-1.37822651441152
4.6,0.812399201451848,0.290075296110337,-1.43033043950807
4.7,0.834244933327223,0.145797356752109,-1.44703765890327
4.8,0.841659760604153,0.00156911228597739,-1.42947077710222
4.9,0.834762380750158,-0.139133341521569,-1.37957457898011
5,0.814032564292182,-0.273228357068931,-1.29999508809203
5.1,0.78031115481659,-0.398028734919416,-1.19407980219035
5.2,0.734727881426711,-0.511208195883809,-1.06571423380341
5.3,0.678505153526889,-0.610630721350196,-0.918916981852242
5.4,0.61311953863636,-0.694582367710302,-0.758127782501919
5.5,0.54016190566904,-0.761884858245186,-0.587801342997675
5.6,0.461320843821521,-0.811893021206485,-0.412367448794656
5.7,0.378287458692294,-0.844370521408606,-0.236055373683887
5.8,0.292902934048015,-0.85938442960302,-0.0633157911045454
5.9,0.206941404902867,-0.85741572007501,0.101776995141365
6,0.122034397607967,-0.839366773767681,0.255717400923789
6.1,0.0396708298513674,-0.80656137828197,0.395568256745004
6.2,-0.0388091125914529,-0.760655609130786,0.518931248477316
6.3,-0.11216144720898,-0.703326797324376,0.623659769317489
6.4,-0.179258051598529,-0.636573986450033,0.708057978793759
6.5,-0.239231161767188,-0.562467699276168,0.771116619525946
6.6,-0.291480476443065,-0.483121249800163,0.812516121864496
6.7,-0.335667097770576,-0.400678752779481,0.83260514914278
6.8,-0.371585667812859,-0.317199624363844,0.832022879687239
6.9,-0.399196516184003,-0.234801568787918,0.811850562145538
7,-0.41867610870362,-0.155415033905278,0.773614561022068
7.1,-0.430405053520368,-0.0807183543991756,0.719223643714547
7.2,-0.434967144269669,-0.0121377661953915,0.650966300477016
7.3,-0.433041178983062,0.0491038079637439,0.571264394820083
7.4,-0.425414646302244,0.101912552353363,0.482744198670435
7.5,-0.412975398185473,0.145489565546582,0.388132393948047
7.6,-0.396656114727262,0.179365113915289,0.290099838917791
7.7,-0.377433324195399,0.203397199592114,0.191259573627273
7.8,-0.356278297973698,0.217651893876345,0.0941036388120982
7.9,-0.334186121958806,0.22238527518247,0.00108454321926865
8,-0.312100571863993,0.218100261167215,-0.0856011962315525
8.1,-0.290873307551129,0.205518427972759,-0.164101199534752
8.2,-0.271260042098064,0.185567274176253,-0.232910642907377
8.3,-0.253925466707803,0.159261836195598,-0.290800952403739
8.4,-0.239499035559012,0.12778273726775,-0.336719552149934
8.5,-0.228468027338215,0.0923611921208597,-0.369999885943476
8.6,-0.221160719616092,0.0542487090925237,-0.390388492255487
8.7,-0.217746388847475,0.0147170901297806,-0.398045150504651
8.8,-0.218263433466116,-0.0249768665082557,-0.393455056970097
8.9,-0.222698121466112,-0.0636390153158303,-0.377208249297444
9,-0.230899831863421,-0.100101139479394,-0.350229968266846
9.1,-0.242607103757981,-0.133343747614053,-0.313654225301257
9.2,-0.257450289298858,-0.162501318351092,-0.268814621210774
9.3,-0.274967825085338,-0.186856266312964,-0.217206742889052
9.4,-0.294656797617497,-0.205792461403959,-0.160385032818379
9.5,-0.315936955544483,-0.21884298559418,-0.100028907317079
9.6,-0.338209459145894,-0.22572792418252,-0.0377769988798455
9.7,-0.360861969001205,-0.226354584925561,0.0247856789990798
9.8,-0.383296755192059,-0.220791512125691,0.0861850314186612
9.9,-0.404898829210868,-0.209222696121532,0.144955351686115
10,-0.425028992026474,-0.191979965434253,0.199638188120174
10.1,-0.443126934571334,-0.169510950720722,0.249024143152789
10.2,-0.45871291214587,-0.142378231557533,0.292156713815709
10.3,-0.471387744418474,-0.111259336441007,0.328332387797984
10.4,-0.480821285815217,-0.0769122808314294,0.357054699233604
10.5,-0.486700613199995,-0.0400810136727062,0.37785754640975
10.6,-0.488798115681255,-0.00159495135735932,0.390525322657917
10.7,-0.486984759293631,0.0377360485123057,0.395073718125768
10.8,-0.481228561859874,0.07713084312968,0.391741495528859
10.9,-0.471572986738903,0.115842714003657,0.380933799356533
11,-0.458114621189264,0.153122478384523,0.363184988210506
11.1,-0.441025745502897,0.188284081189401,0.339182465886281
11.2,-0.420544365144181,0.220749212635403,0.30971966867043
11.3,-0.396972328842598,0.250047516420454,0.275691483265258
11.4,-0.370642509685054,0.275787628877822,0.238026917176086
11.5,-0.341937509196715,0.297619130708817,0.197755130138122
11.6,-0.311261264936908,0.315307365034362,0.155897300411331
11.7,-0.279026894888061,0.328745084945728,0.11343067690743
11.8,-0.245656674727109,0.337952438108473,0.0712888029333009
11.9,-0.211552356100972,0.343032842141192,0.0303096543120933
12,-0.17713364707368,0.344126517034696,-0.00864463903207324
12.1,-0.1428151545567,0.341455599028573,-0.0447677014219296
12.2,-0.108963069524572,0.33531526165833,-0.0774124612898298
12.3,-0.0758951670149172,0.326073715755393,-0.10609084919292
12.4,-0.0438808061284312,0.314172209447109,-0.130473492219973
12.5,-0.0131426745391204,0.300078619318156,-0.150361839858834
12.6,0.0161114823445133,0.284220494940886,-0.165575052847376
12.7,0.0437051066656876,0.267094533491745,-0.176045041888536
12.8,0.0695213357519728,0.249174002966661,-0.181841136012769
12.9,0.0935034692944202,0.230904470571777,-0.183168802656982
13,0.115654969347564,0.212703802723453,-0.180369336642821
13.1,0.136029136234934,0.194953542113683,-0.173889429271399
13.2,0.154674017159349,0.177991923401822,-0.164139641085906
13.3,0.171680025029097,0.16215657348636,-0.151634495823123
13.4,0.187166143093709,0.147714744191839,-0.136922809213593
13.5,0.201275800691692,0.134856704083633,-0.120573779990428
13.6,0.214176873250532,0.123695738467949,-0.103176701221696
13.7,0.226055712376285,0.114273232272535,-0.0853282946289691
13.8,0.237077780090486,0.106614689757587,-0.0675620307168074
13.9,0.247426266749241,0.100704339636111,-0.0504317085281349
14,0.257274813607988,0.0964680753126547,-0.0344344729575096
14.1,0.266780583121098,0.0937761579492763,-0.0199945918476198
14.2,0.276084258941877,0.0924432164655393,-0.0074632154615859
14.3,0.285307720793668,0.0922384457856438,0.00288256748441884
14.4,0.294549665975922,0.0929437174188784,0.0108218401999082
14.5,0.303898426824797,0.0943084370542182,0.0161805934224037
14.6,0.313413331724318,0.0960744404201118,0.0188660711077132
14.7,0.323122580381729,0.0979817386100809,0.0188693933335202
14.8,0.33302324382749,0.0997685180827196,0.016265727201543
14.9,0.343081264415279,0.101171140661695,0.0112144444599259
15,0.353250612819753,0.101957190746279,0.00389484935221762
15.1,0.363461690794011,0.101917932138939,-0.00546092677498189
15.2,0.373611738345612,0.100849228246437,-0.0165342879557614
15.3,0.383588749202042,0.098587230213609,-0.0289977054257102
15.4,0.39327148419611,0.095008398171029,-0.04251467569879
15.5,0.402529471265945,0.0900295012350097,-0.0567396496711907
15.6,0.411223005454996,0.0836076175076023,-0.0713179770166853
15.7,0.419204077093017,0.0757387050227677,-0.0858874719380075
15.8,0.426333965739484,0.0664278967098434,-0.10010752086386
15.9,0.432461489252201,0.0557298928566722,-0.113624892301219
16,0.43744439412543,0.0437352178809334,-0.126120347630661
16.1,0.441159645873002,0.030556532895425,-0.137327545509819
16.2,0.443503429028313,0.016328635708064,-0.147033079579729
16.3,0.444389687676181,0.00120251283039868,-0.155069908954143
16.4,0.443732964181468,-0.0146470465040332,-0.161278330521879
16.5,0.441459457509191,-0.0310105986776699,-0.165539134194802
16.6,0.437522785230305,-0.0476858282337413,-0.167792215202597
16.7,0.431904287117453,-0.06447948069673,-0.168036479914403
16.8,0.424612865658973,-0.081207414373063,-0.166329548872621
16.9,0.415667223739125,-0.0976873003510232,-0.162747142730318
17,0.405095268341301,-0.113718058918367,-0.157392028770579
17.1,0.392947922821532,-0.129118422970247,-0.15040943870122
17.2,0.379295045119122,-0.143737194938585,-0.141971917454398
17.3,0.364225280155782,-0.157453344436257,-0.132279099568659
17.4,0.347835114509516,-0.170167239335555,-0.121534936523829
17.5,0.330230129765689,-0.181766645413498,-0.109968047953282
17.6,0.311525446832912,-0.192164214341295,-0.0978143170198696
17.7,0.291841435445987,-0.201309007056847,-0.0853006414204561
17.8,0.271303714165914,-0.209186493764749,-0.0726451820745263
17.9,0.250041329370168,-0.215816753728154,-0.0600539685261872
18,0.228173371005347,-0.221218603163308,-0.0477056406899581
18.1,0.205827658193553,-0.22540911578531,-0.035798676728816
18.2,0.183126707327306,-0.228427633536472,-0.0245045892006757
18.3,0.160183708218311,-0.230335759132239,-0.0139581568660264
18.4,0.137102524097465,-0.231217356061181,-0.0042577181128238
18.5,0.113977691614843,-0.231178548584999,0.00453453063582621
18.6,0.090887804495916,-0.230325458232018,0.0123976413832805
18.7,0.0679093482874836,-0.228739553158427,0.0193046962500393
18.8,0.0451234303076938,-0.226516618004275,0.0252251586862607
18.9,0.02259734132168,-0.223749960975728,0.0301622620400054
19,0.000384409102222635,-0.220530160073985,0.0341529368196267
19.1,-0.0214760015702457,-0.216945063095273,0.0372674983564985
19.2,-0.0429584889076425,-0.213079787630849,0.0396093348615514
19.3,-0.0640516141142378,-0.209016721067001,0.0413145966553111
19.4,-0.0847472099854176,-0.2048146875021,0.0425147423036517
19.5,-0.105022583758684,-0.200506794083206,0.0432906628160379
19.6,-0.124864154062071,-0.196140739427433,0.0437516256169669
19.7,-0.144262969820349,-0.191748636592634,0.0440086849300972
19.8,-0.163214558416249,-0.187346562837394,0.0441737836839992
19.9,-0.181718925690466,-0.182934559621033,0.0443594658574837
20,-0.199780555941658,-0.178496632603605,0.0446785952665777
20.1,-0.217406581329731,-0.174001586443393,0.0452399224029878
20.2,-0.234588688298177,-0.169420906692931,0.0461115251990255
20.3,-0.251309385851537,-0.164733000134273,0.0473383421449816
20.4,-0.267550577935807,-0.1599097765769,0.0489566455344251
20.5,-0.283293441668564,-0.154916082298211,0.0509932149157208
20.6,-0.298518427338968,-0.149709700043519,0.0534651086055972
20.7,-0.313205258407758,-0.144241349026055,0.0563794461314227
20.8,-0.327332931507258,-0.138454684926964,0.0597332021459744
20.9,-0.340879472920061,-0.132290887179672,0.0635146971687064
21,-0.353802813779095,-0.125717571487989,0.0676700602200628
21.1,-0.366046025116988,-0.11871571133575,0.0721096085015224
21.2,-0.377556312815566,-0.111268682816287,0.0767497018342509
21.3,-0.388285421446945,-0.103362282667015,0.0815136196659615
21.4,-0.398189634273533,-0.0949847282694344,0.086331433548363
21.5,-0.407229773248032,-0.0861266576491311,0.0911398940239668
21.6,-0.415371177871124,-0.0767810273997376,0.095882228311187
21.7,-0.422572984222787,-0.0669461024026122,0.100482749259422
21.8,-0.428773484303944,-0.0566580966151935,0.10482650576108
21.9,-0.433917404997418,-0.0459633297340285,0.108813505466743
22,-0.437960808152394,-0.0349062521692971,0.11236493991493
22.1,-0.440871090584422,-0.0235294450448149,0.115423162507418
22.2,-0.442626984075418,-0.0118736201980322,0.117951682083572
22.3,-0.443217227028547,2.2070964626318e-05,0.119932005674657
22.4,-0.442617098201227,0.0121015166706385,0.121314258016431
22.5,-0.440802767612323,0.0242846708954075,0.122056586071843
22.6,-0.437763463587728,0.0364980892133956,0.122140364460534
22.7,-0.43349930756007,0.048677712225073,0.121563461775856
22.8,-0.428021314068712,0.0607688655569184,0.120340326728644
22.9,-0.421346391367528,0.07272073515573,0.118492353060506
23,-0.413487561636605,0.0844610520537761,0.116036203376195
23.1,-0.404466824008549,0.0959192440856238,0.113004520892194
23.2,-0.394314211955289,0.107038389945596,0.109437739946716
23.3,-0.383067713975661,0.117775232479224,0.105384038815063
23.4,-0.370771241090421,0.128098866720619,0.100895085446709
23.5,-0.357467000247733,0.137963217425066,0.0960209160796298
23.6,-0.343201046702604,0.14731629707825,0.0908193834402623
23.7,-0.328024255610402,0.156121714933648,0.0853480393631665
23.8,-0.311992261065564,0.164358988279265,0.0796640462872451
23.9,-0.295165456101597,0.172023542437632,0.073824407618131
24,-0.277603933565646,0.179118890855768,0.0678774704857956
24.1,-0.259363323600593,0.185624974898281,0.0618685998217439
24.2,-0.24050277272299,0.191522737284774,0.0558480986304872
24.3,-0.221082031350273,0.196805555220207,0.0498584779164377
24.4,-0.201161437316268,0.201479243415786,0.0439346893459473
24.5,-0.180801915871193,0.205562054088967,0.0381044076523714
24.6,-0.160063971588457,0.209083128936249,0.0323865731372167
24.7,-0.139000351491977,0.212054845107008,0.0267871708159092
24.8,-0.117667442965852,0.214476223309747,0.0213263203114459
24.9,-0.0961212590101198,0.216352098990547,0.0160189566875678
25,-0.0744157464374142,0.217693086001775,0.0108709257414472
25.1,-0.0526027858729677,0.218515576602093,0.00587929322503156
25.2,-0.0307321917546111,0.21884174145645,0.00103265587943968
25.3,-0.00885160882425356,0.218699422314538,-0.0036887516055268
25.4,0.0130012555604861,0.218103864528228,-0.00832302974538698
25.5,0.0347784496242117,0.217054534454794,-0.0128742566567925
25.6,0.0564263876159061,0.215555101914237,-0.0173336948953448
25.7,0.0778950868826448,0.213610312742363,-0.021701012000619
25.8,0.0991381678695994,0.211225988790781,-0.0259839749316962
25.9,0.120112854120031,0.208409027926908,-0.0301981481177755
26,0.140779972275298,0.205167404033963,-0.0343665958785858
26.1,0.161103952074848,0.201510167010971,-0.0385195899583852
26.2,0.181053892460703,0.197445057926908,-0.0426957957428368
26.3,0.200602430230117,0.192952419766937,-0.046926119203396
26.4,0.21969109754566,0.188033014314311,-0.0511707363140835
26.5,0.238260941448115,0.18269542337677,-0.055389077590434
26.6,0.256259923491057,0.176946738030225,-0.0595534155461526
26.7,0.273642919740856,0.170792558618754,-0.0636486176868525
26.8,0.290371720776679,0.164236994754599,-0.0676719093665474
26.9,0.306415031690483,0.157282665318174,-0.0716326470996332
27,0.321748472087023,0.149930698458057,-0.0755521028949642
27.1,0.336353347344213,0.142178355014086,-0.079459000013536
27.2,0.350188585150452,0.134015380780028,-0.0833173384096472
27.3,0.363193655982304,0.125468959222007,-0.0870559928021282
27.4,0.375316761083664,0.116568909155779,-0.0906216149785873
27.5,0.386515747388152,0.107340128393239,-0.0939769898583716
27.6,0.396758107519109,0.097802593742431,-0.0971008962248836
27.7,0.406020979789602,0.0879713610075421,-0.0999879816046007
27.8,0.414291148202421,0.0778565649889036,-0.102648651605529
27.9,0.421559329079375,0.0674643102427631,-0.105095135944809
28,0.427786993218592,0.0568233783036321,-0.107271816503424
28.1,0.432939106831011,0.045984236285505,-0.109136518196448
28.2,0.436991126198885,0.0349901001006761,-0.110663476799632
28.3,0.439927743947391,0.0238757223623558,-0.111839563619251
28.4,0.44174288904463,0.0126673923846737,-0.112664266087549
28.5,0.442439615667466,0.00138300145819981,-0.113149438765002
28.6,0.44201429970248,-0.00995064771535996,-0.113288461123906
28.7,0.440456102133071,-0.0212808737377594,-0.113063407057116
28.8,0.437764093100621,-0.0325611933458045,-0.112471859529373
28.9,0.433944358563731,-0.0437548351163392,-0.11151797869581
29,0.429010000298226,-0.0548347394662489,-0.110212575487759
29.1,0.422978542375857,-0.0657797036876895,-0.108568643956659
29.2,0.415862572457058,-0.0765488678650827,-0.106590825069599
29.3,0.407679218954262,-0.0870981425203363,-0.104291003915736
29.4,0.398451093756811,-0.0973935908477436,-0.101684107825222
29.5,0.388206140615987,-0.107411479620237,-0.098787848275156
29.6,0.376976821327293,-0.11713779861107,-0.0956210866373821
29.7,0.36479317062845,-0.12654519817978,-0.0921981758399938
29.8,0.351685903368716,-0.13559315470042,-0.0885368315596036
29.9,0.337690222570324,-0.144251599018185,-0.0846560364384569
30,0.322845841306125,-0.152501742771833,-0.0805758917222797
30.1,0.30719698269959,-0.160336078393682,-0.0763178386531924
30.2,0.29078976416851,-0.167754836459497,-0.0719001225315373
