t_val,u_val,du_dt_val,d2u_dt2_val
30.3,0.273664578789714,-0.174735599304008,-0.0673341816018165
30.4,0.255864399923024,-0.181248058026313,-0.0626382819406047
30.5,0.237435055941707,-0.18727185343898,-0.0578295445582369
30.6,0.218425135166717,-0.192796735565147,-0.0529238970036062
30.7,0.198885985866702,-0.197822563638528,-0.0479363499771351
30.8,0.178871298989658,-0.20235895761259,-0.0428804119221464
30.9,0.158428825275837,-0.206405543735645,-0.0377575487315959
31,0.13760781007347,-0.209941059403568,-0.0325815135440952
31.1,0.11646002793304,-0.212949482931243,-0.0273681682602191
31.2,0.0950378108753059,-0.215422249950447,-0.0221297499135975
31.3,0.0733940483912977,-0.217358253409844,-0.0168751777949276
31.4,0.0515821874423246,-0.218763843574992,-0.0116103630323782
31.5,0.0296561268903666,-0.219652747924532,-0.00633829598249142
31.6,0.00766138251040352,-0.220030167800906,-0.00104522260323758
31.7,-0.014348746253782,-0.219884275935311,0.0042543751269967
31.8,-0.0363153692523973,-0.219207969417861,0.00953382646573414
31.9,-0.0581821822538678,-0.217998550975803,0.0147742439055155
32,-0.0798954669448434,-0.216257728973522,0.0199642151838043
32.1,-0.101404090930193,-0.213991617412539,0.0250994982731904
32.2,-0.122659507733007,-0.211210735931511,0.0301827201142632
32.3,-0.143615756794596,-0.20793000980623,0.0352230798441631
32.4,-0.164235730834138,-0.20415204166107,0.0402433615174131
32.5,-0.184468644887335,-0.199869450429023,0.0452244906147411
32.6,-0.204247824511507,-0.195095807709962,0.0501151938469702
32.7,-0.223513706093892,-0.189844595479162,0.0548787072690734
32.8,-0.242213973867937,-0.184129010173321,0.0594927574085542
32.9,-0.260303559913303,-0.177961962690562,0.0639493065242118
33,-0.27774464415586,-0.171356078390432,0.0682543072157418
33.1,-0.294506654367685,-0.164323697093903,0.0724274669975281
33.2,-0.310566086430188,-0.156874347521464,0.0765003113019036
33.3,-0.325887282608047,-0.149001284269234,0.0804611838931869
33.4,-0.340409186112891,-0.140735712543688,0.0842490435343237
33.5,-0.354077618738029,-0.132113419984273,0.087817284029304
33.6,-0.366848710268919,-0.123164345474623,0.0911369148281035
33.7,-0.378688898483158,-0.113912579142554,0.0941963967720468
33.8,-0.389574929150488,-0.104376362360071,0.0970014913218878
33.9,-0.399493856032797,-0.0945680877433594,0.0995751236454624
34,-0.408441418497922,-0.0844941484891268,0.10195312860981
34.1,-0.416387253711565,-0.0741701630683508,0.104104785405748
34.2,-0.42329224699877,-0.0636427324323755,0.10598697863147
34.3,-0.429129358498432,-0.0529545103509135,0.107578721687147
34.4,-0.433880457842069,-0.0421389283980555,0.108870542762605
34.5,-0.437536324153822,-0.0312201959522745,0.109864437001476
34.6,-0.440096646050453,-0.020213300196423,0.110573834151333
34.7,-0.441564692005864,-0.00912869889493905,0.111012604080548
34.8,-0.441926277309771,0.00199503337033269,0.111158796118629
34.9,-0.441173777188344,0.01311245835327,0.111004059718705
35,-0.439306935155699,0.0241878452676074,0.110547409787285
35.1,-0.436332199823116,0.0351951257320677,0.10979363674843
35.2,-0.432262693978577,0.0461178608142881,0.108753306621174
35.3,-0.427110249765311,0.0569350234607695,0.107430033886102
35.4,-0.420883337395786,0.0676055903870593,0.105823098504751
35.5,-0.413596612017077,0.0780946982329802,0.10393834100135
35.6,-0.405269522456445,0.0883763040826884,0.101783474614188
35.7,-0.395926295684411,0.0984333424661876,0.099368102750173
35.8,-0.385592598298957,0.108249839503955,0.096699464333926
35.9,-0.37429146946874,0.117787391330249,0.0937841892066275
36,-0.362049744980542,0.127011533395789,0.0906313489817855
36.1,-0.348899044138433,0.135898020552982,0.0872519723366704
36.2,-0.334875769763772,0.144432827055924,0.0836592453259682
36.3,-0.320020337265753,0.152611594627411,0.0798670720651348
36.4,-0.304368947302046,0.160416833121137,0.0758811292882627
36.5,-0.287957579366316,0.167812286802677,0.0717119010525965
36.6,-0.270826070563976,0.174770085968483,0.0673715437989666
36.7,-0.253017950671294,0.18127240474633,0.0628728984744747
36.8,-0.234580442135395,0.187311461095308,0.0582297527189371
36.9,-0.215564347053752,0.192889472345988,0.053456850885971
37,-0.196016565935501,0.198004447067778,0.0485585728352523
37.1,-0.175982678307079,0.20262929393141,0.0435461156238997
37.2,-0.155511858937985,0.206740389979019,0.038435790618832
37.3,-0.134654955964199,0.210322619993168,0.0332419951517077
37.4,-0.113464490888181,0.21336937649686,0.0279775131578238
37.5,-0.0919946585788742,0.215882559753529,0.022653819671573
37.6,-0.0703010713866934,0.217872384592415,0.0172808452921584
37.7,-0.0484318473954675,0.2193400914125,0.0118536512290648
37.8,-0.0264412921675448,0.220269129833904,0.00639135330872137
37.9,-0.00438756006252108,0.220647833015886,0.000920250355450764
38,0.0176726877883503,0.220470375329512,-0.00453969747267957
38.1,0.0396842834821652,0.219736772357653,-0.0099745572350412
38.2,0.0615935523443668,0.218452880894982,-0.015376113325448
38.3,0.0833483129287443,0.216630398947977,-0.0207415599295282
38.4,0.104898993425647,0.214284692708169,-0.026074901098306
38.5,0.126202278598063,0.211408929699447,-0.0313828340985028
38.6,0.147195550434296,0.208006133720981,-0.0366265825733379
38.7,0.16781674441069,0.204086062326454,-0.0417696853575802
38.8,0.188009551483546,0.199659368214501,-0.0467877976584196
38.9,0.207723418089127,0.194737599228712,-0.0516684133596608
39,0.226913546143651,0.189333198357633,-0.0564105948183422
39.1,0.245540893043292,0.183459503734761,-0.0610247108291547
39.2,0.263573523541237,0.177127703594924,-0.0655340405824184
39.3,0.280980622969157,0.170329716953731,-0.0699510033003297
39.4,0.29769668161945,0.163092846021418,-0.0742147117071863
39.5,0.31365974843381,0.155449640856766,-0.0782713155345538
39.6,0.328818448478129,0.147428364910573,-0.0820865661435037
39.7,0.343131982942494,0.139052995025647,-0.0856456164238796
39.8,0.356570129141187,0.130343221436813,-0.088952832929706
39.9,0.369113240512689,0.121314447770904,-0.0920316207203089
40,0.380752246619676,0.111977791046771,-0.0949242613449472
40.1,0.391475267754683,0.102337927914691,-0.097657224009788
40.2,0.401232186021949,0.0924195383989991,-0.100165680606478
40.3,0.409983186701522,0.0822687590081346,-0.102415465385957
40.4,0.417698452089742,0.0719234666975546,-0.104387345806156
40.5,0.424357534636246,0.061412637211137,-0.106075043631064
40.6,0.429949356943976,0.0507563450811778,-0.107485159064622
40.7,0.434472211769172,0.0399657636283919,-0.108637110122272
40.8,0.437923996026462,0.0290525876496336,-0.109543383748303
40.9,0.440281848777718,0.0180588267461001,-0.110173497715141
41,0.441536424969988,0.00702124702020411,-0.110521891656272
41.1,0.44168433115391,-0.00403143306588983,-0.110587615743213
41.2,0.44072742829986,-0.0150780797508463,-0.110372836255611
41.3,0.438669446053415,-0.0260978880310623,-0.109878031817237
41.4,0.435512483142344,-0.0370537598801267,-0.109101603413681
41.5,0.43126300260284,-0.047911728993019,-0.108045213559721
41.6,0.425932349961087,-0.0586459716157619,-0.106712655017595
41.7,0.419536611416277,-0.0692388496165816,-0.105109568406778
41.8,0.412092037012107,-0.079667713965151,-0.103238706855341
41.9,0.403614084576339,-0.0898933608013067,-0.10110344078014
42,0.394122782482999,-0.0998834402808043,-0.0987095975310397
42.1,0.383643067352125,-0.10961497851766,-0.0960651956839329
42.2,0.372204765788879,-0.119074433597978,-0.0931805358721146
42.3,0.359838631967987,-0.128249937257106,-0.0900623514639116
42.4,0.346571836738168,-0.137104774471253,-0.0867159817038107
42.5,0.332435116424439,-0.145604281374283,-0.0831499970811557
42.6,0.317463738582238,-0.153723971707787,-0.0793747644514636
42.7,0.301697501997421,-0.161449536821089,-0.0754026721024368
42.8,0.28518066464094,-0.168776850316231,-0.0712481829265739
42.9,0.26795543095095,-0.175699875344591,-0.0669178445400559
43,0.250060907367639,-0.1821860323736,-0.0624202491381021
43.1,0.231539905187061,-0.188205690870014,-0.057768558392166
43.2,0.212438332867108,-0.193738821081867,-0.0529759299718958
43.3,0.192805196027519,-0.198774994038469,-0.0480557965578781
43.4,0.172692597449873,-0.203313381550409,-0.0430221515217488
43.5,0.152153910913762,-0.207360753548693,-0.0378862764804749
43.6,0.131235859239938,-0.210905063001293,-0.0326504408037596
43.7,0.109990399193854,-0.213922141250551,-0.0273345675444072
43.8,0.088471010822867,-0.216395101568787,-0.0219575600729262
43.9,0.0667317709444935,-0.218314737213698,-0.0165350948065863
44,0.0448273531464202,-0.219679521428357,-0.0110799314422755
44.1,0.0228130277864977,-0.220495607441217,-0.00560222461068861
44.2,0.000743799859563372,-0.220776104165528,-0.000108042990224086
44.3,-0.0213354037395817,-0.220520061958306,0.00541434325671916
44.4,-0.0433650769812869,-0.219716760969887,0.0109346523314021
44.5,-0.065282998754411,-0.218361398730128,0.0164177851817583
44.6,-0.0870303549191398,-0.216453807302149,0.021838182137877
44.7,-0.108551738306984,-0.213998453282342,0.0271795190761893
44.8,-0.129795148720778,-0.211004437800363,0.0324344075806938
44.9,-0.150711992934687,-0.207485496519135,0.0376040998506629
45,-0.171257084694195,-0.20345999963485,0.0426981990924021
45.1,-0.191395392322206,-0.198930729143487,0.0477411337674312
45.2,-0.211073943624241,-0.193894167141392,0.0527062875217341
45.3,-0.230223558491994,-0.188371154094126,0.0575353909524017
45.4,-0.248783567889596,-0.182381497139929,0.0621873626277073
45.5,-0.266701891612905,-0.175943848695147,0.0666381911215382
45.6,-0.283935038289514,-0.169075706454223,0.0708806929066517
45.7,-0.300448105378751,-0.161793413389703,0.0749242804128611
45.8,-0.316214779171674,-0.154112157752235,0.0787947408298865
45.9,-0.331216911768144,-0.146044748448511,0.0825323563393798
46,-0.345420831863076,-0.137588183452647,0.0861257672088438
46.1,-0.358769145163183,-0.128775474692176,0.0895171995163113
46.2,-0.371212645734335,-0.119646516964628,0.0926675049984703
46.3,-0.382712301721555,-0.110234005272516,0.0955539242534983
46.4,-0.39323925534902,-0.100563434823334,0.098169940589678
46.5,-0.40277482292006,-0.0906531010295579,0.100525147852575
46.6,-0.411310494817157,-0.0805140995086474,0.102645132561145
46.7,-0.418843502017768,-0.070151272169627,0.104560759980209
46.8,-0.425342237728387,-0.0595898837160347,0.106234978058336
46.9,-0.430776549761326,-0.0488771731692381,0.107639250815275
47,-0.435126491097838,-0.038052354444303,0.108760376987351
47.1,-0.43838044564188,-0.0271450596707393,0.109594983432814
47.2,-0.44053512822011,-0.0161753391925015,0.110149498009899
47.3,-0.441595537884517,-0.00515369260536266,0.11044003681544
47.4,-0.441560932719175,0.00590225865418819,0.110465681573687
47.5,-0.440421803550442,0.0169483401420034,0.110210649176681
47.6,-0.438177429003364,0.027946025099476,0.109672114214808
47.7,-0.434833203082444,0.0388661146797984,0.108851738518421
47.8,-0.430400635171649,0.0496887379479607,0.107755737200586
47.9,-0.424895369583218,0.0604002249121273,0.106391572231055
48,-0.418327603913328,0.0709678414230424,0.104756727065175
48.1,-0.410710887734278,0.081353408773383,0.102854004495606
48.2,-0.402063806786914,0.0915275824404826,0.100688723137114
48.3,-0.392409756544471,0.101469918242057,0.098268257774249
48.4,-0.381776381090515,0.111168614938033,0.0956009185633163
48.5,-0.370189073471761,0.120598988020313,0.0926906317364746
48.6,-0.357673174933677,0.129721626443876,0.0895435390343607
48.7,-0.344258675521697,0.138506238132239,0.0861680187085615
48.8,-0.329980306374474,0.146932623239198,0.0825746339385608
48.9,-0.314877539723879,0.154990674148842,0.0787763486982376
49,-0.298992094520376,0.162677138218664,0.0747841373264841
49.1,-0.282360116231734,0.169965745860348,0.0706026073075665
49.2,-0.265020288085932,0.176821721208182,0.0662432692201167
49.3,-0.247014912539659,0.183219993712019,0.06171839102203
49.4,-0.228389844707398,0.189145362792594,0.0570410142989676
49.5,-0.209194492361434,0.194592497841513,0.0522252271987147
49.6,-0.189481212495364,0.199565485312068,0.0472851624776535
49.7,-0.169296486851198,0.204057202848277,0.0422235359855021
49.8,-0.14868871911869,0.208040238241271,0.0370559727486932
49.9,-0.127709172943203,0.211493344438333,0.0318004221492623
50,-0.106410414533337,0.214403557000795,0.0264725077351719
50.1,-0.0848463126609243,0.216766194104033,0.0210858328421117
50.2,-0.0630720386610307,0.218584856537473,0.0156522890529948
50.3,-0.0411435101539991,0.219870967546546,0.0101812061082845
50.4,-0.0191079974895739,0.220624071570848,0.00466603046398584
50.5,0.00297743859425362,0.220829799148595,-0.000868250685567298
50.6,0.0250527072646258,0.220479399702421,-0.00639146447561559
50.7,0.0470599746848602,0.21956955842717,-0.0118810675335143
50.8,0.0689436640144484,0.218102396289896,-0.0173218367965998
50.9,0.090650455409062,0.216085470029861,-0.0227055629296825
51,0.112129286020543,0.213531772158536,-0.028030747108458
51.1,0.133331964519392,0.210458654944048,-0.0333033002251491
51.2,0.154219154970881,0.206860943611283,-0.0385377649574547
51.3,0.17472847405297,0.202742910370915,-0.0436932572132233
51.4,0.19479525572346,0.198118825654983,-0.0487253711296698
51.5,0.214361807126808,0.193003080119722,-0.0536041045891317
51.6,0.233377408594136,0.187410184645559,-0.0583135916880801
51.7,0.251798313643226,0.181354770337111,-0.0628518435965433
51.8,0.269587748978522,0.174851588523188,-0.0672304984556581
51.9,0.286715914491134,0.167915510756794,-0.0714745809384817
52,0.303157310243305,0.160546259042091,-0.0756079546497055
52.1,0.318858948574336,0.152755982998192,-0.0795874216369158
52.2,0.333760216679795,0.144583216922896,-0.0833591494228554
52.3,0.347810915406492,0.136060877178021,-0.0868875706454068
52.4,0.360971291164019,0.127216145368848,-0.0901552207835815
52.5,0.37321203592475,0.11807046834413,-0.0931625673714737
52.6,0.384514287223843,0.108639558196087,-0.0959278524956304
52.7,0.394869628159234,0.0989333922604063,-0.098486948969513
52.8,0.404269337625549,0.0889567512363435,-0.100866625189348
52.9,0.412669863908327,0.0787376850851013,-0.10301234664091
53,0.420036405890326,0.0683225524724501,-0.104894647858124
53.1,0.426343862478483,0.0577490849096782,-0.10649795218383
53.2,0.43157603586389,0.0470457552750453,-0.107818193419408
53.3,0.435725631521794,0.036231777813784,-0.108862760356628
53.4,0.438794258211602,0.0253171081380957,-0.109650456741033
53.5,0.440779567158929,0.0143145095550387,-0.110185357886018
53.6,0.44166428261457,0.00326751498567403,-0.110443359117704
53.7,0.441440863797491,-0.00778242318258309,-0.110417412261585
53.8,0.440108549824318,-0.0188034667191854,-0.110106393456049
53.9,0.437673351592883,-0.0297733886577293,-0.109515122151625
54,0.434147710020139,-0.0406791203835146,-0.108653786454088
54.1,0.429539306870186,-0.0514957455426458,-0.107520541846909
54.2,0.423855178338443,-0.0621834604769052,-0.10611339868457
54.3,0.417108529145769,-0.0727104619000792,-0.104435912274025
54.4,0.409317172621145,-0.0830531620884123,-0.102493288857933
54.5,0.400503347561579,-0.0931964529773674,-0.10029192349174
54.6,0.390688727192364,-0.103116968113139,-0.0978354333289613
54.7,0.379894290566244,-0.112775083150205,-0.0951284914607186
54.8,0.368145671924028,-0.122139446865876,-0.0921781037416017
54.9,0.355473410400459,-0.131188572741364,-0.08899361911431
55,0.341912950024215,-0.139910838961778,-0.0855869239245513
55.1,0.327501415097255,-0.148299615966349,-0.0819670228878902
55.2,0.312271009555959,-0.156323280709655,-0.0781387481186796
55.3,0.296256913191267,-0.163946497399281,-0.0741120879870272
55.4,0.279498371532597,-0.171144008420009,-0.0698982553892404
55.5,0.262038691782457,-0.177900645210837,-0.0655099209183099
55.6,0.243925242816435,-0.184211328264974,-0.0609614707644064
55.7,0.225207130797503,-0.190078290491095,-0.0562648504538949
55.8,0.205927248305289,-0.195482161339514,-0.0514244198108443
55.9,0.186131934297338,-0.200392843370014,-0.0464559459099164
56,0.165869991091096,-0.204788886994653,-0.041374745922545
56.1,0.145192385478355,-0.208657801024734,-0.0361950781019685
56.2,0.124152248725256,-0.211996052670805,-0.0309304402318452
56.3,0.102804876572287,-0.21480906754266,-0.0255938723051311
56.4,0.081203016108548,-0.217104623303761,-0.0201897830351282
56.5,0.0593960562790582,-0.218867322875471,-0.0147249983827075
56.6,0.0374414288226644,-0.220080638779722,-0.00922655252735948
56.7,0.0153958838310282,-0.220734601581822,-0.00371634450051733
56.8,-0.00668473359440874,-0.220825729718194,0.00178907274868964
56.9,-0.028745483342431,-0.220357029496367,0.00727818041696621
57,-0.0507323302920402,-0.219337995094985,0.0127441830907964
57.1,-0.0725924413721815,-0.217784187595167,0.0181852321125216
57.2,-0.0942822617338634,-0.215694307955756,0.0236128464283384
57.3,-0.115742182059092,-0.213065189242197,0.02899577439915
57.4,-0.136908412984543,-0.209903095150826,0.0342950307962295
57.5,-0.157722426882081,-0.206216188109805,0.0394834419732941
57.6,-0.178130957858767,-0.202014529279124,0.044545358265906
57.7,-0.198086001756853,-0.197310078550602,0.0494763728388332
57.8,-0.217544816153785,-0.192116694547883,0.0542830476841071
57.9,-0.236469921562012,-0.186449999766876,0.0589825830243753
58,-0.254821977472084,-0.180311185830804,0.0635766523826449
58.1,-0.272543304321036,-0.173715419695865,0.0680241620853649
58.2,-0.289578489633869,-0.166689690999362,0.0722914515355746
58.3,-0.305879735200177,-0.15925710610655,0.0763575797860405
58.4,-0.32140685707415,-0.151436888110631,0.0802141080810777
58.5,-0.33612728557457,-0.143244376832761,0.0838648938755598
58.6,-0.350016065284808,-0.134691028822042,0.0873258968459723
58.7,-0.363050988059643,-0.125780681041649,0.090610961738454
58.8,-0.375188682909866,-0.116538955861126,0.0936865769950417
58.9,-0.386384141367649,-0.107008549785179,0.0965181773019911
59,-0.396601728735473,-0.0972243945840437,0.0990851107877515
59.1,-0.405815199720783,-0.0872135204107317,0.101380482272311
59.2,-0.41400769843599,-0.0769950558010284,0.103411040283303
59.3,-0.421171758398471,-0.0665802276734949,0.105197078766535
59.4,-0.427302661991524,-0.055975457738341,0.106757300593446
59.5,-0.432372312270832,-0.0452140309455919,0.10805926310042
59.6,-0.436357975219663,-0.0343420270184375,0.109084146611426
59.7,-0.439245413928498,-0.0233961900851317,0.109823487272069
59.8,-0.44102829407892,-0.012403585195613,0.110277497131293
59.9,-0.441708183943613,-0.00138159832150254,0.110455057854396
60,-0.441292234460283,0.00965829806514716,0.110369813025272
