t_val,u_val,du_dt_val,d2u_dt2_val,f_val
0,1,0,0,1
0.1,0.999982526952698,-0.000673289541828901,-0.0199158314682845,0.980066577841242
0.2,0.999733383004269,-0.00528798328772459,-0.0786582922186788,0.921060994002885
0.3,0.998668233408933,-0.0175961740698867,-0.173098434574755,0.825335614909678
0.4,0.995847503060591,-0.0409041949619947,-0.297445774871918,0.696706709347165
0.5,0.990038706398387,-0.0777468598542629,-0.442030380636359,0.54030230586814
0.6,0.979814710286107,-0.129421044243998,-0.591596603460774,0.362357754476674
0.7,0.963698894916588,-0.195391402568874,-0.724089918513655,0.169967142900241
0.8,0.940387542554714,-0.272625039250585,-0.811912642498276,-0.0291995223012888
0.9,0.909025515957491,-0.355284695404705,-0.827711506553386,-0.227202094693087
1,0.869456451851568,-0.435316117427327,-0.754418637879144,-0.416146836547142
1.1,0.82238435113486,-0.503851099775396,-0.595442824374675,-0.588501117255346
1.2,0.769315350579223,-0.553495890676702,-0.377151557954377,-0.737393715541245
1.3,0.712413511446451,-0.579494908541316,-0.142391701909044,-0.856888753368947
1.4,0.654071113634758,-0.582450212905431,0.0700703313886015,-0.942222340668658
1.5,0.596454857058527,-0.566260512937545,0.237595550584456,-0.989992496600445
1.6,0.541238775529458,-0.536043599921326,0.355542963079649,-0.998294775794753
1.7,0.48957023274278,-0.49646977431525,0.431013519319653,-0.966798192579461
1.8,0.442177478088849,-0.451076393479963,0.475471710957657,-0.896758416334147
1.9,0.399521124945709,-0.402301800963543,0.499948875091972,-0.790967711914417
2,0.361839207403378,-0.351674109357535,0.512668461793484,-0.653643620863612
2.1,0.329263450642373,-0.30009750384149,0.518288763218916,-0.490260821340699
2.2,0.301857295283209,-0.248171420025896,0.518602732639312,-0.307332869978419
2.3,0.279630878403611,-0.19644296543774,0.513628677325736,-0.112152526935055
2.4,0.262537576242836,-0.145484570442758,0.502245927218626,0.0874989834394464
2.5,0.250471123623959,-0.0960415851028698,0.483272766774173,0.283662185463226
2.6,0.243239056230683,-0.048962459934608,0.455605536650723,0.468516671300377
2.7,0.240558504855951,-0.00514288956773903,0.418360765119709,0.634692875942635
2.8,0.242059183618964,0.0344641158482746,0.371282834757055,0.77556587851025
2.9,0.247272876188169,0.0688914881631807,0.314850662744089,0.885519516941319
3,0.255637236292089,0.097274068865014,0.249947200919143,0.960170286650366
3.1,0.266508202802945,0.118806467269704,0.178193668177147,0.996542097023217
3.2,0.279164731913151,0.132879948264171,0.101399075712888,0.993184918758193
3.3,0.292849010078057,0.13910564613614,0.0215042297286903,0.95023259195853
3.4,0.306748654585626,0.13725544846263,-0.0590533298625818,0.869397490349825
3.5,0.320059719053623,0.127377586974853,-0.137803730801452,0.753902254343305
3.6,0.332022035231453,0.109830925422294,-0.212287293027748,0.608351314532255
3.7,0.341852101073712,0.0851883907005968,-0.279469932544276,0.43854732757439
3.8,0.348926510131898,0.0543350200039659,-0.336265403071057,0.251259842582256
3.9,0.352628669002228,0.018425222808115,-0.379343758585689,0.0539554205626498
4,0.352570902247252,-0.0210135812605523,-0.406063626247049,-0.145500033808614
4.1,0.348443290487653,-0.0622610110466348,-0.414089491825267,-0.339154860983835
4.2,0.340184310758491,-0.103381229269507,-0.402385971132406,-0.519288654116686
4.3,0.327885176271271,-0.142417785913079,-0.371072041165591,-0.678720047320012
4.4,0.311858745035915,-0.177368832077813,-0.322358405161217,-0.811093014061656
4.5,0.292618261454133,-0.206775534882396,-0.258397086875963,-0.911130261884677
4.6,0.270730360516185,-0.229161491283826,-0.183748400641887,-0.974843621404164
4.7,0.247022356699287,-0.243749940594225,-0.102333857128075,-0.999693042035206
4.8,0.222266284524248,-0.250087778567293,-0.0182898063432935,-0.984687855794127
4.9,0.197283086956323,-0.247965314953565,0.0638624011889063,-0.930426272104753
5,0.172906672802842,-0.237877840947749,0.141852169808125,-0.839071529076452
5.1,0.14990160419043,-0.220275982465971,0.212464108771967,-0.7142656520272
5.2,0.129005494692367,-0.195985780446241,0.273630764042769,-0.560984257427229
5.3,0.11079306611118,-0.166128207366899,0.32431357525439,-0.38533819077183
5.4,0.0958155016759399,-0.131749021953404,0.36255201945549,-0.194329906455335
5.5,0.0844657009710321,-0.094164217153709,0.387422031105344,0.00442569798805079
5.6,0.0769214685736557,-0.0547948336728136,0.398436482474945,0.20300486381875
5.7,0.0734120019328348,-0.014999894627653,0.394674141240664,0.393490866347891
5.8,0.0738489578829383,0.0237081200645115,0.376546552709958,0.568289629767974
5.9,0.0780376632006426,0.0599103765859098,0.344667166946206,0.720432478990839
6,0.085652647851035,0.0922975285110215,0.300099315230203,0.843853958732492
6.1,0.0962743405117051,0.11966981662514,0.244556167688273,0.933633644074637
6.2,0.109347936361004,0.141025352423376,0.180148784178378,0.986192302278864
6.3,0.124231541836877,0.155584156489541,0.10928828293225,0.999434585501005
6.4,0.140218629329913,0.162837052903563,0.03443658328939,0.972832565697435
6.5,0.156561497819338,0.162490119782086,-0.0416509303124651,0.907446781450196
6.6,0.172489834970096,0.15455901161507,-0.116408162520573,0.805883957640451
6.7,0.187260119690014,0.139316663010637,-0.187223715169785,0.672193083553468
6.8,0.200160063076289,0.117298055925404,-0.251449173863741,0.511703992453149
6.9,0.210545411442838,0.0892999059811257,-0.30643702040855,0.330814877949047
7,0.217874512336099,0.056373990494956,-0.349627076386995,0.136737218207834
7.1,0.221722731740828,0.0198089152741177,-0.378689903610601,-0.0627917229240818
7.2,0.221797259644691,-0.0189021227737047,-0.391753359433297,-0.259817356213756
7.3,0.217971345759316,-0.0581050762413045,-0.387734154814148,-0.446484891412266
7.4,0.210258344625558,-0.0960479057791885,-0.366602002227301,-0.615352482954721
7.5,0.198873634332604,-0.131032971933444,-0.329308931036535,-0.759687912858821
7.6,0.184189668342781,-0.16157290223677,-0.277469617409711,-0.87373698301108
7.7,0.166725848136174,-0.186293161263122,-0.214105387317325,-0.95295291688718
7.8,0.147124383084025,-0.204204612155011,-0.14237958802064,-0.994177625183815
7.9,0.126086046594975,-0.214664600067406,-0.0655940126904354,-0.995767608873289
8,0.104401069814969,-0.217312793244689,0.0126603215391553,-0.957659480323385
8.1,0.082846429807817,-0.212172984093371,0.0893647211006118,-0.881372490362235
8.2,0.062172753432201,-0.199534883557585,0.161697241969023,-0.769947960542072
8.3,0.0431273437275861,-0.179987510107797,0.2273083167197,-0.627828035246386
8.4,0.0263516702730062,-0.154314124099255,0.284004576051344,-0.460678587411363
8.5,0.0124054083224254,-0.123498862075837,0.329830535239653,-0.275163338051597
8.6,0.0017666318891219,-0.0887369951424844,0.363238764355872,-0.0786781947318402
8.7,-0.00525050519841895,-0.0513188548100024,0.382781305436035,0.120943599928474
8.8,-0.00845531796082977,-0.0126743524226909,0.387566304394047,0.315743754919243
8.9,-0.00779493525993218,0.0256945075690403,0.377286406325036,0.497956202788415
9,-0.00337344832198157,0.0622943554628225,0.352221923848611,0.66031670824408
9.1,0.00455882659570976,0.095690057446697,0.313353300047169,0.796352470291923
9.2,0.0156155192201216,0.124573984203195,0.262306615516076,0.900640172384768
9.3,0.029288263835212,0.147829274159324,0.201221599836917,0.96902219293905
9.4,0.0449676997165705,0.164574475634955,0.132596204009183,0.99877235658721
9.5,0.0619792562991987,0.174195571216012,0.0590933047152604,0.988704618186669
9.6,0.0795823263246305,0.176338022143811,-0.0164680412260784,0.939220346696871
9.7,0.0970249762781502,0.170930184343055,-0.0913380219485628,0.852292323865464
9.8,0.113562176115586,0.158171069433529,-0.162832266169179,0.731386095645497
9.9,0.128465480291823,0.138531010466652,-0.228367571531702,0.581321811814436
10,0.141089216035571,0.112735427502943,-0.285463640570223,0.408082061813392
10.1,0.15086897401703,0.0817474059547416,-0.331729189634159,0.218573367785263
10.2,0.15733221951764,0.0467656594249385,-0.365021621557477,0.020350843331683
10.3,0.160153844563052,0.0091783518677425,-0.383551519538003,-0.178683005024735
10.4,0.159158594356639,-0.0295012995605206,-0.385981977068735,-0.370593325837641
10.5,0.154300657818087,-0.0675992689909498,-0.372080824300802,-0.547729260224268
10.6,0.145727752725069,-0.103533053452445,-0.342084881709971,-0.703028957465386
10.7,0.133724152347359,-0.135723699530175,-0.29754192044056,-0.830301108708525
10.8,0.118742623852552,-0.162792265926799,-0.240729769813418,-0.924471774914122
10.9,0.101335474740926,-0.183696753484977,-0.174070174267009,-0.981786668793277
11,0.0821913665672914,-0.197530317005432,-0.101172609934376,-0.999960826394637
11.1,0.0620247567089545,-0.203867780609656,-0.0248770236343386,-0.978269701406507
11.2,0.0416107986130105,-0.202504768011702,0.0515818478423383,-0.917578050531861
11.3,0.0217248690956674,-0.193594671446242,0.125486175443409,-0.820305458367489
11.4,0.00308602412179001,-0.177503594062963,0.194093617674229,-0.690329876201572
11.5,-0.0136122723812565,-0.154946742585261,0.255369411497031,-0.532833020333398
11.6,-0.0277613784336818,-0.126772147912313,0.307039811846063,-0.354093793396359
11.7,-0.0388533332975197,-0.0940115813777898,0.346963685138197,-0.161237964324189
11.8,-0.0464926511251246,-0.0579061823214,0.373443635951195,0.0380459135697705
11.9,-0.0504232129394322,-0.0198680035684702,0.385323679696894,0.235813020950523
12,-0.0505020971188252,0.0186327925038512,0.381754753065357,0.424179007336997
12.1,-0.0467624702955662,0.0560214515715388,0.362902046272789,0.595634315275209
12.2,-0.0393932054819028,0.0907895075414245,0.32949367744439,0.743343562696173
12.3,-0.0287297506637384,0.121551141122117,0.282893733774119,0.861418048028703
12.4,-0.0152400084874754,0.14706942631365,0.225214181217574,0.945150514148171
12.5,0.000495358374255742,0.166352731681397,0.15894399918033,0.991202811863474
12.6,0.0178159349280969,0.178683513531223,0.0867890562769027,0.99773898139113
12.7,0.0360075126089726,0.183619518336526,0.0115836931233735,0.96449844627815
12.8,0.0543074967143948,0.180992411441184,-0.0637941437618065,0.89280640176291
12.9,0.0719681452101461,0.170929160211873,-0.136666398483663,0.785520983422907
13,0.08826189688824,0.153810797709587,-0.20440550760984,0.64691932232864
13.1,0.102514163613008,0.130280981346282,-0.264546326706651,0.482527029325105
13.2,0.114128883014695,0.101220744158665,-0.314742493057804,0.298897906364472
13.3,0.122606562800298,0.0677321575298008,-0.352823809337706,0.103352667103971
13.4,0.127567620284581,0.03111622245071,-0.376929800504458,-0.0963129168457606
13.5,0.128771192198298,-0.00715889912813897,-0.385709050331902,-0.292138808733836
13.6,0.126128718956718,-0.0455173859061335,-0.378480393782622,-0.476318048215015
13.7,0.119709651656959,-0.0823600005914818,-0.355318897972504,-0.641507990222383
13.8,0.10974553626325,-0.116124875219756,-0.317237281240201,-0.781123033055114
13.9,0.0966183594606301,-0.145396240147969,-0.266020771832675,-0.889597165536208
14,0.0808371054826089,-0.168974604083951,-0.20409089040215,-0.962605866313567
14.1,0.0630244990704195,-0.185924739997605,-0.134331854624563,-0.997238508879474
14.2,0.0438786336121769,-0.195624289626348,-0.0597547955021049,-0.992114399064451
14.3,0.0241422007484863,-0.197744129332761,0.0165643552259435,-0.947437818956758
14.4,0.00457789181737625,-0.192267337012678,0.0917487636030406,-0.864989882820189
14.5,-0.0140668374782724,-0.179454893938553,0.163106228473869,-0.748057529689
14.6,-0.031082364218754,-0.159816093666376,0.22808834674897,-0.601302483481155
14.7,-0.0458225805126017,-0.134107463054674,0.284376557850852,-0.43057540477663
14.8,-0.0577276797564566,-0.103300434130722,0.329825971225777,-0.24268264344292
14.9,-0.0663426870070039,-0.0685689880101777,0.362563754809893,-0.0451148909445113
15,-0.0713428382946468,-0.031252938415443,0.381063624139713,0.154251449887584
15.1,-0.0725391052492105,0.00717503205531483,0.384320989441488,0.34746827218126
15.2,-0.069899324623631,0.0451646885151406,0.372011867287588,0.526832630962609
15.3,-0.0635413740086769,0.0811738842758821,0.344504488202892,0.685193835263987
15.4,-0.0537396653626353,0.11371431510018,0.303048620679414,0.81623852360757
15.5,-0.0409084145737275,0.141475414569301,0.249457493919289,0.914742357804531
15.6,-0.0255984666343775,0.163331737236358,0.186253222608843,0.976778300832261
15.7,-0.0084412902404164,0.178471284185352,0.116021629918329,0.999873175407983
15.8,0.00986423697471291,0.186333179441427,0.0416667816268036,0.983106261762453
15.9,0.0285773932542757,0.186669593769839,-0.034017123407929,0.927146003831664
16,0.0469473175933262,0.179502057844386,-0.108256088191066,0.83422336050651
16.1,0.0642359281135936,0.165109440980537,-0.178333850837593,0.708042864342006
16.2,0.0797459398075076,0.144036246942524,-0.241712309699373,0.553634933534655
16.3,0.0928459476104255,0.117065895277531,-0.295974342323591,0.377155325023334
16.4,0.102994925144419,0.0852168963489522,-0.33891979816293,0.185639723885791
16.5,0.109764075716756,0.0497138515427598,-0.368615280375118,-0.0132767472230595
16.6,0.112856755986345,0.0119599584437408,-0.38355881565598,-0.211663916317326
16.7,0.11211955208104,-0.0265272858244113,-0.382763181193041,-0.401612713012126
16.8,0.107561361841202,-0.0641442938818959,-0.366100940534407,-0.575550478201343
16.9,0.0993447751145674,-0.099330844967418,-0.334135083786982,-0.72654286207923
17,0.0877880171065162,-0.130604046335391,-0.288370714708072,-0.848570274784605
17.1,0.0733553049630241,-0.156679985202355,-0.230938723006044,-0.93676786845267
17.2,0.0566098793796231,-0.176502958040998,-0.164542748646239,-0.987619483347477
17.3,0.0382371359764466,-0.189340397718968,-0.0920171261238387,-0.999097826054726
17.4,0.018947912399123,-0.194701310608309,-0.0165361622475583,-0.970745291272682
17.5,-0.000486326255879174,-0.19249254373852,0.0592566122218082,-0.903692205091507
17.6,-0.0193185464695061,-0.18279888803978,0.132360115783112,-0.800611762458994
17.7,-0.0368173673148717,-0.166065253353848,0.200404656104818,-0.665613455333759
17.8,-0.052310218552714,-0.142904496937987,0.260798273026865,-0.504079240209085
17.9,-0.06520021007454,-0.114203564082499,0.311341618758114,-0.322448976491309
18,-0.074987476838576,-0.0810375402420434,0.349933068673184,-0.127963689627405
18.1,-0.081284342241594,-0.0446763639953729,0.374813352030464,0.0716231057291704
18.2,-0.0838468133546623,-0.00655697266363411,0.384755703518165,0.268354513880097
18.3,-0.0825649563290332,0.0318157382781811,0.378958174329571,0.454387474404269
18.4,-0.0775015650716311,0.0688348234124219,0.357700167519357,0.622305440226531
18.5,-0.0688642819955387,0.102979115217118,0.321824541654276,0.765414051945343
18.6,-0.057019316204787,0.132840874733671,0.272982426220594,0.87800802081681
18.7,-0.0424470295774575,0.157227243974496,0.213325811503494,0.955598580612839
18.8,-0.0257554521599863,0.175192779231043,0.145465061365849,0.995092440565539
18.9,-0.00761875683627025,0.186070922952235,0.072233250041372,0.994915105108674
19,0.011231227356015,0.189472035528575,-0.00339826049549807,0.955073644047295
19.1,0.0300379501501135,0.185322317293167,-0.078657064243764,0.877156410706918
19.2,0.048054234931548,0.173781628325253,-0.15068616632823,0.76426971929878
19.3,0.064562721095914,0.155312347665509,-0.216973476244255,0.620914005974762
19.4,0.0789049985926564,0.130612109808012,-0.275095182796181,0.452804410639987
19.5,0.0905020648305785,0.100609685333988,-0.322787278755435,0.266642932359937
19.6,0.0988810071651098,0.0664488888308461,-0.358025704882951,0.0698512418071273
19.7,0.103686334655286,0.029450954818497,-0.379083191205223,-0.129725197328186
19.8,0.104711679614375,-0.00890054863403742,-0.38482679058456,-0.324129902217564
19.9,0.101889570761493,-0.047066537212487,-0.374612558118918,-0.505612570756576
20,0.0953285155431061,-0.0834308222496452,-0.348903364727245,-0.666938061652262
20.1,0.0852689451815386,-0.116515499740183,-0.308602083561976,-0.80167483667463
20.2,0.0721289097221166,-0.144898135106659,-0.255858820400581,-0.904451365790017
20.3,0.0564178107742489,-0.167457811924176,-0.192964089698813,-0.97117027311269
20.4,0.0388001958725267,-0.183296643765797,-0.122868387822187,-0.999171686351379
20.5,0.0199679710713367,-0.191856529855369,-0.0484070843702916,-0.987339277523826
20.6,0.000668402228304735,-0.192848798523125,0.027430392169527,-0.936144767430661
20.7,-0.0183484966889031,-0.1863104045612,0.101957776726253,-0.847629119635683
20.8,-0.0363438455285941,-0.172513066508506,0.17244866330532,-0.725321173689191
20.9,-0.0526197603307738,-0.151995764864532,0.236397364079717,-0.574096961431039
21,-0.0665408006673176,-0.125523741270855,0.291395298398422,-0.399985314988351
21.1,-0.0775583377555671,-0.0940949424546628,0.335275489225388,-0.209927516263729
21.2,-0.0852332131018932,-0.0589064455256189,0.366125182344338,-0.0115005699302649
21.3,-0.0892571479014791,-0.0213391909573717,0.3824879410873,0.187384867834179
21.4,-0.0894648072390882,0.0171094076324938,0.383402345686299,0.378799862245212
21.5,-0.0858464839254227,0.0548697150088923,0.368633054818635,0.555113301520626
21.6,-0.078551657556716,0.0903829972636814,0.338721275931793,0.709296125225733
21.7,-0.0678754025292169,0.122193061969066,0.294926403529407,0.835201550731443
21.8,-0.0542562523093984,0.148995610562029,0.239281347914232,0.927810126040398
21.9,-0.0382536405983821,0.169732100910026,0.174264855274072,0.983429839498283
22,-0.0205105702925744,0.183588631581914,0.102796884565406,0.999843308647691
22.1,-0.00175378091705725,0.19008362239107,0.0277347724771728,0.97639618026933
22.2,0.0172725925937774,0.188998421194028,-0.047959549919195,0.914023217379954
22.3,0.0358083478584409,0.180427880191178,-0.121579958414194,0.815211033180694
22.4,0.0531231812238669,0.164724218281063,-0.190520996657088,0.683898957635702
22.5,0.0685304246693342,0.142481014611491,-0.252267756113197,0.52532198881773
22.6,0.0814210747517693,0.11454111258419,-0.304527858276302,0.345802090054992
22.7,0.0912750342721303,0.0819534387492881,-0.34513225028344,0.152496153203367
22.8,0.0976898656231926,0.0459656695171581,-0.372214214123741,-0.0468893240470431
22.9,0.100394701622404,0.00799749635093054,-0.38438461762061,-0.24440547191551
23,0.0992551261920803,-0.0304553785133219,-0.380656346511003,-0.432177944884778
23.1,0.0943174533404393,-0.0677460717753956,-0.36132121290224,-0.602720847007861
23.2,0.0857650783092337,-0.102348411575437,-0.327022386169358,-0.749235170956353
23.3,0.0739528916203115,-0.132803515288213,-0.27944670033132,-0.865879852987126
23.4,0.0593464367378617,-0.15789037510038,-0.220679648110158,-0.948004637721183
23.5,0.0425479702766138,-0.176623564324567,-0.153364352291724,-0.992335469150929
23.6,0.0242247814532679,-0.18830077131002,-0.0803784539819563,-0.997105016921283
23.7,0.0051094368233755,-0.192510034436784,-0.00470752751981751,-0.962123134213823
23.8,-0.0140423510325842,-0.189151574187426,0.070829291923287,-0.888784438300377
23.9,-0.0324800083958822,-0.178360613508921,0.143329555897891,-0.780012711553382
24,-0.0494817645961584,-0.160586231867278,0.210302651658809,-0.6401443394692
24.1,-0.0643818046546464,-0.136501532218658,0.269305027383988,-0.474755432662659
24.2,-0.0765945346967908,-0.107021546609731,0.318123414103453,-0.290439524933267
24.3,-0.0856356730583094,-0.0732622904030784,0.354716081699402,-0.0945447098797
24.4,-0.0911357019228707,-0.0365217616597267,0.37734711769423,0.105119304403679
24.5,-0.0928751562167242,0.00173494380123577,0.384867807298909,0.300592543743637
24.6,-0.090766170955814,0.0399926641332473,0.376532354604125,0.484082106939161
24.7,-0.0849024623168125,0.0766356859634908,0.352758990803467,0.648272844140441
24.8,-0.0754996831344083,0.110195414925321,0.314282278004168,0.786618988789104
24.9,-0.0629638316771448,0.13922966536308,0.263180462662851,0.893605116674507
25,-0.0477793876840634,0.162593733071743,0.201632652503063,0.964966028492113
25.1,-0.03060108109868,0.179359066136729,0.132502322906939,0.997856789880131
25.2,-0.0121125095692792,0.18891540293219,0.058640226504971,0.990966149974821
25.3,0.00694368521387239,0.190955058618454,-0.0171041271958456,0.944568816844535
25.4,0.0258222344841447,0.185448806759911,-0.0919334875342035,0.860514505745929
25.5,0.0437809166647798,0.17263212515633,-0.163132866393145,0.742154196813783
25.6,0.0601153289590204,0.153001975809818,-0.228154032875485,0.594206542057668
25.7,0.0741772845967208,0.127288398118466,-0.284547652206883,0.422569747596897
25.8,0.085403660811582,0.0964603367632852,-0.330101108910678,0.234086430795381
25.9,0.0933380809080898,0.0616933953214289,-0.362846867332699,0.0362708267005097
26,0.0976534724885001,0.0243517312472142,-0.381241794538779,-0.162990780795705
26.1,0.0981665466318989,-0.0140699174440376,-0.384249355438877,-0.355754460208748
26.2,0.0948451342921666,-0.0520105633458734,-0.371466980492036,-0.534335331941379
26.3,0.0878200520405369,-0.0878940312819576,-0.343353188545359,-0.691613940182161
26.4,0.0773710759563281,-0.120239884726102,-0.301090685594234,-0.821320083141871
26.5,0.0639139996616032,-0.147722141643948,-0.246603301918987,-0.918282786212119
26.6,0.0480007777654815,-0.169233350042669,-0.182420111329581,-0.978636452404992
26.7,0.0302699133501501,-0.183942958902009,-0.111372795263815,-0.999974971506386
26.8,0.0114327512609686,-0.191303806422246,-0.0364863877467426,-0.981447644097323
26.9,-0.0077573737883886,-0.191101089486194,0.0394122256579552,-0.92379309625524
27,-0.0265460915664878,-0.183368554503384,0.113432936723348,-0.82930983286315
27.1,-0.0441940042896978,-0.168451691630333,0.183042835538079,-0.701764603473318
27.2,-0.0600119901610753,-0.146918061357821,0.245714480908122,-0.546242233889277
27.3,-0.0733762264348323,-0.119580402496643,0.299116182060364,-0.368942910207113
27.4,-0.0837602184542623,-0.0874671895521129,0.341092918996083,-0.176934996961678
27.5,-0.0907447107127321,-0.0518084820973012,0.36978076617441,0.0221267562619557
27.6,-0.0940388990965926,-0.0139852224187483,0.383653018124742,0.220306385538442
27.7,-0.0935043472919637,0.0244689589956499,0.381932314999849,0.409703094440506
27.8,-0.0891573737936294,0.0619691717558815,0.364540725163573,0.582766233860112
27.9,-0.0811733114761185,0.0969610013551672,0.332159059080628,0.732596322560906
28,-0.0698662954778899,0.128012851004526,0.286146493341874,0.853220107722584
28.1,-0.0557103453548389,0.153849176697738,0.228680625825402,0.93982869968111
28.2,-0.0392696544918198,0.173447107070237,0.162340775242677,0.988969287184313
28.3,-0.0212187180679158,0.186066806263789,0.0899863448384569,0.998682790080534
28.4,-0.00227738200602261,0.191265792261559,0.0145353423305807,0.968581961662032
28.5,0.0168003935875548,0.188869852995518,-0.0610162859706714,0.899866826969194
28.6,0.035258790064497,0.179030055806464,-0.134019392555764,0.795276841579076
28.7,0.0523719080063027,0.162128675459956,-0.201810160917589,0.658981678156403
28.8,0.0674668935385354,0.138831379599924,-0.262049146093865,0.496414994762567
28.9,0.0799460024808357,0.110001802399958,-0.312381895004036,0.314057812055658
29,0.0893085339305174,0.0767335045156028,-0.35073578343896,0.119180135448819
29.1,0.0951764303104785,0.0403071017367271,-0.375335195993865,-0.0804488770636982
29.2,0.0972984539000447,0.00214813019121749,-0.384808069949059,-0.276870646718791
29.3,0.0955849083039391,-0.0361803551618789,-0.378590394396656,-0.462254457405063
29.4,0.0900856760469311,-0.0731305764959877,-0.356609865186829,-0.629209641602883
29.5,0.0810283458385644,-0.107124211964319,-0.320004178782421,-0.771080222975845
29.6,0.0687648463516709,-0.136789314519566,-0.27026265546006,-0.882210269143113
29.7,0.0538074130772459,-0.160886906362892,-0.209871286303271,-0.958169375855135
29.8,0.0367508601446267,-0.178489532367289,-0.141437854305365,-0.99592929323013
29.9,0.0183048605007721,-0.188956096316191,-0.0678255970693665,-0.993984652520664
30,-0.000805390542199197,-0.191937322322481,0.00807839923495923,-0.952412980415156
